#{"t_start": 1620258416.5468428, "env_id": null}
r,l,t
0.0,5,2.456181
70.48,5,18.345017
70.48,5,38.906931
70.48,5,62.955924
70.48,5,91.211956
70.48,5,123.001435
70.48,5,159.519078
70.48,5,199.802708
70.48,5,227.939754
70.48,5,266.956446
70.48,5,310.03826
70.48,5,356.746173
70.48,5,406.668856
70.48,5,459.768027
70.48,5,518.296559
70.48,5,561.573542
70.48,5,608.473205
70.48,5,657.40712
70.48,5,710.845233
70.48,5,767.662187
70.48,5,829.495787
70.48,5,894.18126
70.48,5,962.971217
70.48,5,1033.650165
70.48,5,1108.081898
70.48,5,1186.874326
70.48,5,1239.296389
70.48,5,1303.997854
70.48,5,1379.504818
70.48,5,1454.672405
70.48,5,1534.329687
70.48,5,1606.241916
70.48,5,1675.775599
70.48,5,1738.705469
70.48,5,1807.679823
70.48,5,1860.337443
70.48,5,1943.907357
70.48,5,2001.272476
70.48,5,2082.621112
70.48,5,2131.386477
70.48,5,2207.10387
70.48,5,2276.637796
70.48,5,2360.330014
70.48,5,2428.26281
70.48,5,2507.182774
70.48,5,2555.271737
70.48,5,2628.408735
70.48,5,2686.898458
70.48,5,2755.300779
70.48,5,2808.986238
70.48,5,2892.788625
70.48,5,2945.8653
70.48,5,3022.81877
70.48,5,3088.15318
70.48,5,3153.57328
70.48,5,3217.596502
70.48,5,3283.011575
70.48,5,3350.179195
70.48,5,3396.803268
70.48,5,3448.617727
70.48,5,3516.167681
70.48,5,3565.639831
70.48,5,3624.359229
70.48,5,3699.966564
70.48,5,3768.3659
70.48,5,3849.816423
70.48,5,3906.0042
70.48,5,3984.950799
70.48,5,4063.912925
70.48,5,4136.224429
70.48,5,4205.449512
70.48,5,4260.741117
70.48,5,4340.724159
70.48,5,4397.599244
70.48,5,4470.205148
70.48,5,4559.571753
70.48,5,4623.553581
70.48,5,4703.137471
70.48,5,4770.956432
70.48,5,4855.548806
70.48,5,4941.957908
70.48,5,5035.534276
70.48,5,5110.113997
70.48,5,5183.31904
70.48,5,5266.354589
70.48,5,5340.044713
70.48,5,5413.696366
70.48,5,5496.879629
70.48,5,5551.133771
70.48,5,5647.679024
70.48,5,5730.663649
70.48,5,5796.359124
70.48,5,5897.057447
70.48,5,5969.950597
70.48,5,6039.904906
70.48,5,6099.562161
70.48,5,6162.63621
70.48,5,6232.305551
70.48,5,6296.914398
70.48,5,6370.351041
70.48,5,6426.921134
70.48,5,6492.060821
70.48,5,6543.793653
70.48,5,6600.636721
70.48,5,6674.717807
70.48,5,6732.661747
70.48,5,6806.667572
70.48,5,6863.112685
70.48,5,6934.863022
70.48,5,6999.868757
70.48,5,7063.0005
70.48,5,7123.203405
70.48,5,7169.059371
70.48,5,7255.267763
70.48,5,7309.361134
70.48,5,7376.133656
70.48,5,7440.22801
70.48,5,7501.996995
70.48,5,7570.357673
70.48,5,7656.356023
70.48,5,7723.229963
70.48,5,7794.968709
70.48,5,7848.262428
70.48,5,7927.717658
70.48,5,7982.023865
70.48,5,8054.949914
70.48,5,8115.31331
70.48,5,8189.935736
70.48,5,8244.144433
70.48,5,8302.311822
70.48,5,8352.505578
70.48,5,8412.116699
70.48,5,8470.30068
70.48,5,8526.837622
70.48,5,8575.554174
70.48,5,8651.906566
70.48,5,8713.662577
70.48,5,8794.385192
70.48,5,8830.679174
70.48,5,8896.897494
70.48,5,8948.513107
70.48,5,9025.992055
70.48,5,9092.182147
70.48,5,9145.520906
70.48,5,9209.266104
70.48,5,9267.556442
70.48,5,9322.599412
70.48,5,9394.406052
70.48,5,9452.596224
70.48,5,9506.904427
70.48,5,9544.412112
70.48,5,9600.572259
70.48,5,9649.406179
70.48,5,9720.412738
70.48,5,9779.817506
70.48,5,9831.721969
70.48,5,9892.193947
70.48,5,9940.207702
70.48,5,9988.27151
70.48,5,10013.891071
70.48,5,10057.772439
70.48,5,10106.94182
70.48,5,10167.499776
70.48,5,10217.118378
